Age,KM,Hairline,Puncture,Sidewall_cracks,Years_Replacement,Sidewall(Weight),Puncture(Weight),Hairline(Weight)
3,9467,7,8,9,0.5,6.3,8,2.1
5,15536,7,2,8,0.5,5.6,2,2.1
5,68890,2,10,4,0.5,2.8,10,0.6
7,18985,1,8,4,0.5,2.8,8,0.3
3,84626,1,8,1,0.5,0.7,8,0.3
10,32759,1,3,8,0.5,5.6,3,0.3
7,89940,6,4,5,0.5,3.5,4,1.8
6,98334,8,5,8,0.5,5.6,5,2.4
8,44201,6,9,5,0.5,3.5,9,1.8
2,84894,9,3,2,1.1,1.4,3,2.7
6,65144,9,6,7,0.5,4.9,6,2.7
2,30809,5,1,3,3.9,2.1,1,1.5
1,36958,7,2,8,0.9,5.6,2,2.1
7,83986,1,10,7,0.5,4.9,10,0.3
3,27320,4,5,4,0.5,2.8,5,1.2
10,69850,8,5,1,0.5,0.7,5,2.4
3,13778,3,1,7,1.7,4.9,1,0.9
6,60950,3,6,7,0.5,4.9,6,0.9
4,62247,3,10,1,0.5,0.7,10,0.9
4,9892,8,2,8,0.5,5.6,2,2.4
7,6764,1,4,4,0.5,2.8,4,0.3
8,12003,2,10,3,0.5,2.1,10,0.6
4,96478,3,6,2,0.5,1.4,6,0.9
6,14175,6,2,4,0.5,2.8,2,1.8
6,28239,9,1,5,0.5,3.5,1,2.7
3,28765,4,2,2,2.9,1.4,2,1.2
3,85800,9,8,8,0.5,5.6,8,2.7
9,41054,3,4,5,0.5,3.5,4,0.9
10,11805,6,4,10,0.5,7,4,1.8
4,76872,2,1,5,1.3,3.5,1,0.6
8,18224,7,1,10,0.5,7,1,2.1
1,29360,8,2,8,0.7,5.6,2,2.4
6,54913,7,1,2,0.5,1.4,1,2.1
8,82233,1,8,2,0.5,1.4,8,0.3
9,50675,1,10,1,0.5,0.7,10,0.3
1,41996,4,7,2,0.8,1.4,7,1.2
10,7623,4,4,6,0.5,4.2,4,1.2
10,15827,3,1,1,0.5,0.7,1,0.9
2,20456,3,5,2,1.9,1.4,5,0.9
6,82154,1,4,8,0.5,5.6,4,0.3
7,61066,10,5,5,0.5,3.5,5,3
7,94445,10,4,9,0.5,6.3,4,3
7,68711,9,9,2,0.5,1.4,9,2.7
1,50291,4,5,4,1.3,2.8,5,1.2
5,24894,10,7,10,0.5,7,7,3
5,95400,3,9,10,0.5,7,9,0.9
8,43613,8,1,10,0.5,7,1,2.4
6,87382,7,6,8,0.5,5.6,6,2.1
4,42714,3,7,5,0.5,3.5,7,0.9
2,93116,7,9,6,0.5,4.2,9,2.1
7,33884,2,10,10,0.5,7,10,0.6
3,90090,8,7,5,0.5,3.5,7,2.4
3,23704,7,5,5,0.5,3.5,5,2.1
4,53000,8,5,9,0.5,6.3,5,2.4
7,94230,1,9,1,0.5,0.7,9,0.3
9,78947,2,5,5,0.5,3.5,5,0.6
9,32405,6,3,4,0.5,2.8,3,1.8
2,69140,10,4,9,0.5,6.3,4,3
6,89679,9,3,2,0.5,1.4,3,2.7
6,96660,10,5,1,0.5,0.7,5,3
2,38626,8,1,2,3.4,1.4,1,2.4
3,13139,9,2,5,0.5,3.5,2,2.7
7,33342,4,8,7,0.5,4.9,8,1.2
8,30648,4,1,1,0.5,0.7,1,1.2
6,93145,6,5,5,0.5,3.5,5,1.8
7,55039,8,2,10,0.5,7,2,2.4
3,20280,10,5,8,0.5,5.6,5,3
3,58507,2,10,5,0.5,3.5,10,0.6
3,53670,2,5,10,0.5,7,5,0.6
3,95891,8,1,3,1.3,2.1,1,2.4
5,73350,4,3,5,0.5,3.5,3,1.2
10,12836,10,10,10,0.5,7,10,3
4,13644,6,10,3,0.5,2.1,10,1.8
9,67142,1,4,1,0.5,0.7,4,0.3
9,60552,7,10,8,0.5,5.6,10,2.1
9,9746,8,7,1,0.5,0.7,7,2.4
10,65364,2,1,9,0.5,6.3,1,0.6
9,88337,9,7,3,0.5,2.1,7,2.7
9,91873,5,5,9,0.5,6.3,5,1.5
10,64415,1,9,7,0.5,4.9,9,0.3
10,92741,10,1,8,0.5,5.6,1,3
9,7006,10,3,5,0.5,3.5,3,3
5,87985,8,7,5,0.5,3.5,7,2.4
10,91520,2,8,10,0.5,7,8,0.6
9,15869,9,4,6,0.5,4.2,4,2.7
1,49398,1,2,5,4.1,3.5,2,0.3
2,71699,5,2,4,2.2,2.8,2,1.5
9,70139,5,7,9,0.5,6.3,7,1.5
6,76583,8,7,2,0.5,1.4,7,2.4
6,12716,8,5,9,0.5,6.3,5,2.4
9,47118,5,9,2,0.5,1.4,9,1.5
2,42564,6,7,6,0.5,4.2,7,1.8
8,79226,10,4,6,0.5,4.2,4,3
1,10115,7,4,5,1.1,3.5,4,2.1
7,86295,8,1,6,0.5,4.2,1,2.4
6,41902,9,9,10,0.5,7,9,2.7
10,16700,5,9,7,0.5,4.9,9,1.5
9,38504,7,6,4,0.5,2.8,6,2.1
10,75223,7,4,1,0.5,0.7,4,2.1
1,17658,7,6,7,0.5,4.9,6,2.1
10,57029,10,6,3,0.5,2.1,6,3
3,52775,2,9,4,0.5,2.8,9,0.6
2,74389,1,9,4,0.5,2.8,9,0.3
2,7141,3,5,4,1,2.8,5,0.9
9,98407,3,4,6,0.5,4.2,4,0.9
6,84870,7,5,9,0.5,6.3,5,2.1
8,53121,7,5,6,0.5,4.2,5,2.1
6,75776,10,4,1,0.5,0.7,4,3
4,41920,10,1,9,0.5,6.3,1,3
2,60268,9,5,6,0.5,4.2,5,2.7
3,42339,1,5,5,0.5,3.5,5,0.3
6,16832,6,1,1,0.7,0.7,1,1.8
3,46317,1,8,9,0.5,6.3,8,0.3
1,82721,3,5,7,0.5,4.9,5,0.9
5,48796,3,10,6,0.5,4.2,10,0.9
1,57152,10,8,6,0.5,4.2,8,3
6,32784,10,8,6,0.5,4.2,8,3
6,43985,6,3,6,0.5,4.2,3,1.8
2,13380,4,1,3,4.4,2.1,1,1.2
6,53794,10,5,9,0.5,6.3,5,3
10,82911,10,6,5,0.5,3.5,6,3
4,94400,3,9,5,0.5,3.5,9,0.9
3,52097,10,10,3,0.5,2.1,10,3
6,7697,3,10,2,0.5,1.4,10,0.9
6,68683,6,3,10,0.5,7,3,1.8
8,10691,5,1,10,0.5,7,1,1.5
9,79895,8,4,9,0.5,6.3,4,2.4
10,75512,8,5,1,0.5,0.7,5,2.4
9,22562,3,7,5,0.5,3.5,7,0.9
6,58795,9,5,7,0.5,4.9,5,2.7
1,52286,1,5,5,1.7,3.5,5,0.3
7,30465,1,1,9,0.5,6.3,1,0.3
2,99197,6,3,1,2.3,0.7,3,1.8
4,80185,2,9,4,0.5,2.8,9,0.6
5,28807,10,9,4,0.5,2.8,9,3
8,70021,8,9,7,0.5,4.9,9,2.4
7,99944,10,8,7,0.5,4.9,8,3
